Brand,Series,Model,Frame,Styles,U-Factor,STC,Warranty,Source
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
Andersen,400 Series,Double-Hung,wood,double-hung,0.27,34,20-year,ENERGY STAR
Marvin,Elevate,Casement,fiberglass,casement,0.28,35,20-year,NFRC
Milgard,Ultra,Sliding,fiberglass,sliding,0.29,33,Lifetime,Milgard Catalog
Pella,Impervia,Awning,fiberglass,awning,0.3,32,20-year,Pella Catalog
Simonton,Reflections 5500,Picture,vinyl,picture,0.29,31,Lifetime,Simonton Catalog
